years,ssp119,ssp126,ssp585
1750.0,8576.756731043779,8576.756731043779,8576.756731043779
1751.0,8576.756731043797,8576.756731043797,8576.756731043797
1752.0,8580.117529135905,8580.117529135905,8580.117529135905
1753.0,8580.117529135907,8580.117529135907,8580.117529135907
1754.0,8583.478327228022,8583.478327228022,8583.478327228022
1755.0,8586.839125320104,8586.839125320104,8586.839125320104
1756.0,9178.33958953001,9178.33958953001,9178.33958953001
1757.0,9181.700387622122,9181.700387622122,9181.700387622122
1758.0,9185.061185714238,9185.061185714238,9185.061185714238
1759.0,9188.421983806322,9188.421983806322,9188.421983806322
1760.0,9188.421983806315,9188.421983806315,9188.421983806315
1761.0,10065.590285844908,10065.590285844908,10065.590285844908
1762.0,10068.95108393699,10068.95108393699,10068.95108393699
1763.0,10072.311882029095,10072.311882029095,10072.311882029095
1764.0,10075.672680121199,10075.672680121199,10075.672680121199
1765.0,10079.033478213294,10079.033478213294,10079.033478213294
1766.0,11245.23041617263,11245.23041617263,11245.23041617263
1767.0,11248.591214264734,11248.591214264734,11248.591214264734
1768.0,11251.952012356825,11251.952012356825,11251.952012356825
1769.0,11255.312810448933,11255.312810448933,11255.312810448933
1770.0,11258.673608541041,11258.673608541041,11258.673608541041
1771.0,12485.364912158191,12485.364912158191,12485.364912158191
1772.0,12488.72571025028,12488.72571025028,12488.72571025028
1773.0,12492.086508342407,12492.086508342407,12492.086508342407
1774.0,12495.4473064345,12495.4473064345,12495.4473064345
1775.0,12498.808104526603,12498.808104526603,12498.808104526603
1776.0,13792.715369985788,13792.715369985788,13792.715369985788
1777.0,13796.076168077887,13796.076168077887,13796.076168077887
1778.0,13799.436966169993,13799.436966169993,13799.436966169993
1779.0,13802.797764262092,13802.797764262092,13802.797764262092
1780.0,13809.519360446287,13809.519360446287,13809.519360446287
1781.0,15449.588829391963,15449.588829391963,15449.588829391963
1782.0,15452.949627484071,15452.949627484071,15452.949627484071
1783.0,15459.671223668292,15459.671223668292,15459.671223668292
1784.0,15463.032021760395,15463.032021760395,15463.032021760395
1785.0,15474.747609952316,15474.747609952316,15474.747609952316
1786.0,17568.524821331768,17568.524821331768,17568.524821331768
1787.0,17575.246417515926,17575.246417515926,17575.246417515926
1788.0,17578.607215608034,17578.607215608034,17578.607215608034
1789.0,17585.328811792257,17585.328811792257,17585.328811792257
1790.0,17592.050407976436,17592.050407976436,17592.050407976436
1791.0,19648.85884034275,19648.85884034275,19648.85884034275
1792.0,20111.447881080487,20111.447881080487,20111.447881080487
1793.0,20128.85387049643,20128.85387049643,20128.85387049643
1794.0,20096.600024482766,20096.600024482766,20096.600024482766
1795.0,20106.883085077556,20106.883085077556,20106.883085077556
1796.0,21082.969725338306,21082.969725338306,21082.969725338306
1797.0,22132.341395347954,22132.341395347954,22132.341395347954
1798.0,23051.243938721032,23051.243938721032,23051.243938721032
1799.0,24277.38377270472,24277.38377270472,24277.38377270472
1800.0,25821.70309535349,25821.70309535349,25821.70309535349
1801.0,25909.001834287148,25909.001834287148,25909.001834287148
1802.0,36295.55978556781,36295.55978556781,36295.55978556781
1803.0,29289.425324163094,29289.425324163094,29289.425324163094
1804.0,31776.390739097034,31776.390739097034,31776.390739097034
1805.0,31084.335954751994,31084.335954751994,31084.335954751994
1806.0,32656.826650519244,32656.826650519244,32656.826650519244
1807.0,33803.76935389927,33803.76935389927,33803.76935389927
1808.0,32775.43368129409,32775.43368129409,32775.43368129409
1809.0,32799.06288745025,32799.06288745025,32799.06288745025
1810.0,34894.25741102151,34894.25741102151,34894.25741102151
1811.0,36968.011254261,36968.011254261,36968.011254261
1812.0,38263.737405302876,38263.737405302876,38263.737405302876
1813.0,38473.858588805524,38473.858588805524,38473.858588805524
1814.0,39367.956864548796,39367.956864548796,39367.956864548796
1815.0,40592.193543474204,40592.193543474204,40592.193543474204
1816.0,44146.40761309639,44146.40761309639,44146.40761309639
1817.0,45233.27613612279,45233.27613612279,45233.27613612279
1818.0,45473.63760632236,45473.63760632236,45473.63760632236
1819.0,46053.22316829255,46053.22316829255,46053.22316829255
1820.0,46788.17288024762,46788.17288024762,46788.17288024762
1821.0,47499.0923179283,47499.0923179283,47499.0923179283
1822.0,49397.986809709364,49397.986809709364,49397.986809709364
1823.0,52169.01452792829,52169.01452792829,52169.01452792829
1824.0,54623.220376699865,54623.220376699865,54623.220376699865
1825.0,56059.03127998575,56059.03127998575,56059.03127998575
1826.0,56800.91093680784,56800.91093680784,56800.91093680784
1827.0,60822.32400830588,60822.32400830588,60822.32400830588
1828.0,61489.66161087209,61489.66161087209,61489.66161087209
1829.0,61933.509494528334,61933.509494528334,61933.509494528334
1830.0,84242.08706250784,84242.08706250784,84242.08706250784
1831.0,79434.38459485778,79434.38459485778,79434.38459485778
1832.0,80882.1118498879,80882.1118498879,80882.1118498879
1833.0,82423.64570140842,82423.64570140842,82423.64570140842
1834.0,83995.68085513322,83995.68085513322,83995.68085513322
1835.0,85876.03520511487,85876.03520511487,85876.03520511487
1836.0,99813.30094212096,99813.30094212096,99813.30094212096
1837.0,100086.72714505735,100086.72714505735,100086.72714505735
1838.0,103508.52892222982,103508.52892222982,103508.52892222982
1839.0,107508.74042839448,107508.74042839448,107508.74042839448
1840.0,113992.21612069687,113992.21612069687,113992.21612069687
1841.0,117681.6674595832,117681.6674595832,117681.6674595832
1842.0,123967.00418785648,123967.00418785648,123967.00418785648
1843.0,127513.95764708112,127513.95764708112,127513.95764708112
1844.0,136133.28681546162,136133.28681546162,136133.28681546162
1845.0,148822.55240537907,148822.55240537907,148822.55240537907
1846.0,152412.23272208602,152412.23272208602,152412.23272208602
1847.0,166269.03620196396,166269.03620196396,166269.03620196396
1848.0,168618.87404062142,168618.87404062142,168618.87404062142
1849.0,177470.05828804892,177470.05828804892,177470.05828804892
1850.0,190248.42611631716,190248.42611631716,190248.42611631716
1851.0,193009.34765914877,193009.34765914877,193009.34765914877
1852.0,202724.5645315451,202724.5645315451,202724.5645315451
1853.0,213370.0939476798,213370.0939476798,213370.0939476798
1854.0,249112.72057313818,249112.72057313818,249112.72057313818
1855.0,254239.98229012938,254239.98229012938,254239.98229012938
1856.0,270213.8007326285,270213.8007326285,270213.8007326285
1857.0,273146.6219561899,273146.6219561899,273146.6219561899
1858.0,279179.2772523778,279179.2772523778,279179.2772523778
1859.0,296972.0149094192,296972.0149094192,296972.0149094192
1860.0,323848.23141200776,323848.23141200776,323848.23141200776
1861.0,340638.62512523093,340638.62512523093,340638.62512523093
1862.0,347801.2929733272,347801.2929733272,347801.2929733272
1863.0,371270.4813456821,371270.4813456821,371270.4813456821
1864.0,398962.24919328734,398962.24919328734,398962.24919328734
1865.0,423459.3008042734,423459.3008042734,423459.3008042734
1866.0,436850.21176020155,436850.21176020155,436850.21176020155
1867.0,470534.6921699123,470534.6921699123,470534.6921699123
1868.0,485111.93984989,485111.93984989,485111.93984989
1869.0,516228.76492487756,516228.76492487756,516228.76492487756
1870.0,530226.7134620212,530226.7134620212,530226.7134620212
1871.0,569004.231624077,569004.231624077,569004.231624077
1872.0,636721.4330276122,636721.4330276122,636721.4330276122
1873.0,680943.390323241,680943.390323241,680943.390323241
1874.0,659363.7004014996,659363.7004014996,659363.7004014996
1875.0,700207.3095453195,700207.3095453195,700207.3095453195
1876.0,712838.7913175732,712838.7913175732,712838.7913175732
1877.0,728415.2330877268,728415.2330877268,728415.2330877268
1878.0,737474.0605262527,737474.0605262527,737474.0605262527
1879.0,795125.6991819926,795125.6991819926,795125.6991819926
1880.0,909524.0201598341,909524.0201598341,909524.0201598341
1881.0,928392.6758340858,928392.6758340858,928392.6758340858
1882.0,984132.7512815754,984132.7512815754,984132.7512815754
1883.0,1049080.532776002,1049080.532776002,1049080.532776002
1884.0,1063140.3699276026,1063140.3699276026,1063140.3699276026
1885.0,1074221.73700473,1074221.73700473,1074221.73700473
1886.0,1091925.8707190682,1091925.8707190682,1091925.8707190682
1887.0,1148658.2283379757,1148658.2283379757,1148658.2283379757
1888.0,1274182.2582138511,1274182.2582138511,1274182.2582138511
1889.0,1272524.9914911438,1272524.9914911438,1272524.9914911438
1890.0,1386533.3516622542,1386533.3516622542,1386533.3516622542
1891.0,1452423.1355680758,1452423.1355680758,1452423.1355680758
1892.0,1466865.5722188575,1466865.5722188575,1466865.5722188575
1893.0,1454938.847234194,1454938.847234194,1454938.847234194
1894.0,1506699.0148058399,1506699.0148058399,1506699.0148058399
1895.0,1599293.6827814153,1599293.6827814153,1599293.6827814153
1896.0,1647957.922703168,1647957.922703168,1647957.922703168
1897.0,1725440.8676734273,1725440.8676734273,1725440.8676734273
1898.0,1820809.3877500356,1820809.3877500356,1820809.3877500356
1899.0,1991619.263550826,1991619.263550826,1991619.263550826
1900.0,2103069.277164464,2103069.277164464,2103069.277164464
1901.0,2174827.862254411,2174827.862254411,2174827.862254411
1902.0,2232268.588827041,2232268.588827041,2232268.588827041
1903.0,2434098.787104653,2434098.787104653,2434098.787104653
1904.0,2463630.4644982214,2463630.4644982214,2463630.4644982214
1905.0,2612907.479476993,2612907.479476993,2612907.479476993
1906.0,2794417.822805711,2794417.822805711,2794417.822805711
1907.0,3126270.475330255,3126270.475330255,3126270.475330255
1908.0,3019912.944428554,3019912.944428554,3019912.944428554
1909.0,3130427.303119149,3130427.303119149,3130427.303119149
1910.0,3297422.6488925796,3297422.6488925796,3297422.6488925796
1911.0,3359184.6158844647,3359184.6158844647,3359184.6158844647
1912.0,3534226.5161247253,3534226.5161247253,3534226.5161247253
1913.0,3785216.964139563,3785216.964139563,3785216.964139563
1914.0,3409591.470273695,3409591.470273695,3409591.470273695
1915.0,3373356.1485918746,3373356.1485918746,3373356.1485918746
1916.0,3635709.502452047,3635709.502452047,3635709.502452047
1917.0,3756254.0825751754,3756254.0825751754,3756254.0825751754
1918.0,3693615.620044561,3693615.620044561,3693615.620044561
1919.0,3200710.349937134,3200710.349937134,3200710.349937134
1920.0,3698208.3530066255,3698208.3530066255,3698208.3530066255
1921.0,3230837.2151071317,3230837.2151071317,3230837.2151071317
1922.0,3404778.8305087076,3404778.8305087076,3404778.8305087076
1923.0,3814102.8960727835,3814102.8960727835,3814102.8960727835
1924.0,3860590.305456339,3860590.305456339,3860590.305456339
1925.0,3907723.3427194185,3907723.3427194185,3907723.3427194185
1926.0,3952838.2285531815,3952838.2285531815,3952838.2285531815
1927.0,4259061.989312989,4259061.989312989,4259061.989312989
1928.0,4253686.675562963,4253686.675562963,4253686.675562963
1929.0,4574596.675961914,4574596.675961914,4574596.675961914
1930.0,4210789.527689573,4210789.527689573,4210789.527689573
1931.0,3790383.6027257196,3790383.6027257196,3790383.6027257196
1932.0,3436027.6394109745,3436027.6394109745,3436027.6394109745
1933.0,3624020.23532674,3624020.23532674,3624020.23532674
1934.0,3941576.8480027793,3941576.8480027793,3941576.8480027793
1935.0,4140467.0458870316,4140467.0458870316,4140467.0458870316
1936.0,4541534.284023351,4541534.284023351,4541534.284023351
1937.0,4845996.451848648,4845996.451848648,4845996.451848648
1938.0,4551219.257809774,4551219.257809774,4551219.257809774
1939.0,4814509.783214007,4814509.783214007,4814509.783214007
1940.0,5318812.819988973,5318812.819988973,5318812.819988973
1941.0,5439975.813218172,5439975.813218172,5439975.813218172
1942.0,5430056.445217594,5430056.445217594,5430056.445217594
1943.0,5643907.684764672,5643907.684764672,5643907.684764672
1944.0,5565480.872718791,5565480.872718791,5565480.872718791
1945.0,4717412.852096874,4717412.852096874,4717412.852096874
1946.0,5002315.25470219,5002315.25470219,5002315.25470219
1947.0,5576558.754156722,5576558.754156722,5576558.754156722
1948.0,5880508.477733154,5880508.477733154,5880508.477733154
1949.0,5743453.6241582595,5743453.6241582595,5743453.6241582595
1950.0,6271388.526972704,6271388.526972704,6271388.526972704
1951.0,6731098.323316225,6731098.323316225,6731098.323316225
1952.0,6856933.793393119,6856933.793393119,6856933.793393119
1953.0,7004132.373529738,7004132.373529738,7004132.373529738
1954.0,7183083.520146237,7183083.520146237,7183083.520146237
1955.0,7826446.137709919,7826446.137709919,7826446.137709919
1956.0,8316455.6971997665,8316455.6971997665,8316455.6971997665
1957.0,8567465.034561189,8567465.034561189,8567465.034561189
1958.0,8875590.389423206,8875590.389423206,8875590.389423206
1959.0,9278978.843795322,9278978.843795322,9278978.843795322
1960.0,9865159.534056794,9865159.534056794,9865159.534056794
1961.0,9893585.751152376,9893585.751152376,9893585.751152376
1962.0,10266387.146079803,10266387.146079803,10266387.146079803
1963.0,10838904.307003317,10838904.307003317,10838904.307003317
1964.0,11363375.74561273,11363375.74561273,11363375.74561273
1965.0,11855612.325955551,11855612.325955551,11855612.325955551
1966.0,12371659.371164702,12371659.371164702,12371659.371164702
1967.0,12749093.883415557,12749093.883415557,12749093.883415557
1968.0,13448297.762851171,13448297.762851171,13448297.762851171
1969.0,14162712.39218447,14162712.39218447,14162712.39218447
1970.0,15186284.231812822,15186284.231812822,15186284.231812822
1971.0,15674175.921944268,15674175.921944268,15674175.921944268
1972.0,16404900.492874574,16404900.492874574,16404900.492874574
1973.0,17392680.945554134,17392680.945554134,17392680.945554134
1974.0,17311215.54848077,17311215.54848077,17311215.54848077
1975.0,17214880.19255841,17214880.19255841,17214880.19255841
1976.0,18161623.610391498,18161623.610391498,18161623.610391498
1977.0,18684267.67169877,18684267.67169877,18684267.67169877
1978.0,19749003.72542827,19749003.72542827,19749003.72542827
1979.0,20257915.385356616,20257915.385356616,20257915.385356616
1980.0,20051601.607700888,20051601.607700888,20051601.607700888
1981.0,19675435.89607481,19675435.89607481,19675435.89607481
1982.0,19444822.623302225,19444822.623302225,19444822.623302225
1983.0,19546254.376379166,19546254.376379166,19546254.376379166
1984.0,20090520.58302528,20090520.58302528,20090520.58302528
1985.0,20373985.644701842,20373985.644701842,20373985.644701842
1986.0,20698050.666167606,20698050.666167606,20698050.666167606
1987.0,21346289.31293918,21346289.31293918,21346289.31293918
1988.0,22049798.01960561,22049798.01960561,22049798.01960561
1989.0,22432181.17398979,22432181.17398979,22432181.17398979
1990.0,21962588.997072402,21962588.997072402,21962588.997072402
1991.0,22014912.694825564,22014912.694825564,22014912.694825564
1992.0,21871446.264728907,21871446.264728907,21871446.264728907
1993.0,21984253.743891757,21984253.743891757,21984253.743891757
1994.0,22157011.29650029,22157011.29650029,22157011.29650029
1995.0,22682557.95977107,22682557.95977107,22682557.95977107
1996.0,23191481.049390666,23191481.049390666,23191481.049390666
1997.0,23569613.198422052,23569613.198422052,23569613.198422052
1998.0,23685907.462832782,23685907.462832782,23685907.462832782
1999.0,23897877.087335777,23897877.087335777,23897877.087335777
2000.0,24692360.73292969,24692360.73292969,24692360.73292969
2001.0,24932846.467099335,24932846.467099335,24932846.467099335
2002.0,25372394.308490682,25372394.308490682,25372394.308490682
2003.0,26576501.326848745,26576501.326848745,26576501.326848745
2004.0,27893938.510335788,27893938.510335788,27893938.510335788
2005.0,28839625.4045793,28839625.4045793,28839625.4045793
2006.0,29865704.748296957,29865704.748296957,29865704.748296957
2007.0,30994763.44404692,30994763.44404692,30994763.44404692
2008.0,31259789.49386122,31259789.49386122,31259789.49386122
2009.0,30678356.81756856,30678356.81756856,30678356.81756856
2010.0,32391298.96568169,32391298.96568169,32391298.96568169
2011.0,33302526.602014087,33302526.602014087,33302526.602014087
2012.0,33633240.1649107,33633240.1649107,33633240.1649107
2013.0,34253179.580710664,34253179.580710664,34253179.580710664
2014.0,34449147.429454386,34449147.429454386,34449147.429454386
2015.0,39152726.2983861,39152726.2983861,39152726.2983861
2020.0,39693726.451687396,39804013.4329135,43712348.564522006
2030.0,22847270.9173938,34734423.6538734,55296583.2256573
2040.0,10475088.8193786,26509182.688349,68775698.2044147
2050.0,2050361.55775863,17963539.1054858,83298219.94213429
2060.0,-1525978.31742005,10527978.660350999,100338606.181868
2070.0,-4476970.149421349,4476328.32268894,116805249.302523
2080.0,-7308782.578870091,-3285043.2711175103,129647035.019421
2090.0,-10565022.8295996,-8385182.965290481,130576238.81942101
2100.0,-13889787.5467543,-8617786.21970578,126287309.719421
